Position: [0.0, 0.0, 99.997275], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -0.1635], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.991825], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -0.327], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.98365000000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -0.49050000000000005], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.97275], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -0.654], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.959125], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -0.8175], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.942775], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -0.981], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.9237], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -1.1445], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.9019], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -1.308], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.877375], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -1.4715], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.850125], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -1.635], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.82015000000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -1.7985], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.78745], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -1.962], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.752025], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -2.1255], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.713875], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -2.289], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.673], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -2.4525], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.6294], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -2.616], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.58307500000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -2.7795], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.53402500000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -2.943], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.48225000000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -3.1065], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.42775], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -3.27], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.370525], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -3.4335], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.310575], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -3.597], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.2479], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -3.7605], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.1825], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -3.924], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.11437500000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -4.0875], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 99.04352500000002], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -4.251], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 98.96995000000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -4.4145], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 98.89365000000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -4.578], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 98.814625], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -4.7415], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 98.732875], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -4.905], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
Position: [0.0, 0.0, 98.64840000000001], Rotation: [0.0, 0.0, 6.274333734001914], Velocity: [0.0, 0.0, -5.0685], Thrust Rotation: (0.0, 0.0), Thrust Magnitude: 0.0
